Naam toets,XXX,#c,47,data,xx,t/m,xx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type toets,3,#i,27,#rd,1,27,#rs,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cesuurpercentage,0.55,Cesuurmethode,1,Schaal,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scoringsregel,3,Eigen goed,1,Eigen fout,0,6,Exported by TestVision Online v14.0.5901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Soort,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,11,,11,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Weegfactor,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,5,,5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gokkans,0.333333,,0.333333,,0.333333,,0.333333,,0.333333,,0.333333,,0.333333,,0.333333,,0.333333,,0.333333,,0.333333,,0.333333,,0.333333,,0.333333,,0.333333,,0.333333,,0.333333,,0.333333,,0.333333,,0.333333,,0.333333,,0.333333,,0.333333,,0.333333,,0.333333,,0,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KansscorePoly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Uiterste,,C,,C,,C,,C,,C,,C,,C,,C,,C,,C,,C,,C,,C,,C,,C,,C,,C,,C,,C,,C,,C,,C,,C,,C,,C,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,Naam cursist,,A,,B,,A,,B,,A,,B,,A,,B,,A,,C,,B,,B,,A,,C,,B,,A,,A,,A,,B,,A,,C,,A,,B,,B,,A,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,QId,,Vraag1,,Vraag2,,Vraag3,,Vraag4,,Vraag5,,Vraag6,,Vraag7,,Vraag8,,Vraag9,,Vraag10,,Vraag11,,Vraag12,,Vraag13,,Vraag14,,Vraag15,,Vraag16,,Vraag17,,Vraag18,,Vraag19,,Vraag20,,Vraag21,,Vraag22,,Vraag23,,Vraag24,,Vraag25,,Vraag26,,Vraag27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,A,,A,,B,,C,,B,,A,,B,,C,,B,,B,,C,,B,,B,,A,,C,,B,,A,,B,,A,,C,,A,,C,,A,,C,,B,,A,4,,3,
1,21/07/2017 15:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,B,,A,,B,,C,,C,,A,,B,,B,,B,,A,,C,,B,,B,,A,,C,,A,,C,,A,,A,,B,,A,,C,,B,,B,,C,,A,2,,4,
2,21/07/2017 15:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,C,,A,,B,,A,,B,,A,,C,,A,,A,,A,,C,,B,,B,,A,,C,,B,,A,,C,,A,,B,,A,,C,,B,,B,,B,,C,3,,4,
3,21/07/2017 15:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,D,,A,,B,,B,,B,,A,,B,,A,,B,,B,,C,,B,,B,,A,,C,,B,,A,,B,,A,,B,,C,,C,,A,,C,,B,,A,4,,3,
4,21/07/2017 14:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,E,,A,,B,,A,,C,,A,,B,,C,,B,,A,,C,,B,,B,,A,,C,,B,,C,,C,,A,,B,,C,,C,,A,,B,,B,,A,4,,4,
5,21/07/2017 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,F,,B,,A,,B,,C,,C,,B,,A,,B,,B,,C,,B,,B,,A,,B,,B,,A,,B,,A,,B,,B,,A,,B,,B,,B,,A,1,,1,
6,21/07/2017 15:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,G,,A,,A,,C,,B,,A,,C,,B,,C,,A,,C,,B,,B,,A,,C,,B,,A,,C,,A,,C,,B,,C,,A,,A,,B,,A,2,,1,
7,21/07/2017 14:34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,H,,A,,B,,B,,B,,A,,C,,C,,A,,B,,C,,B,,C,,A,,C,,B,,C,,B,,A,,B,,A,,B,,A,,B,,B,,C,1,,3,
8,21/07/2017 14:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,I,,-2,,-2,,-2,,-2,,-2,,-2,,-2,,-2,,-2,,-2,,-2,,-2,,-2,,-2,,-2,,-2,,-2,,-2,,-2,,-2,,-2,,-2,,-2,,-2,,-2,0,-2,0,-2
9,21/07/2017 13:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,J,,A,,B,,C,,C,,A,,B,,A,,B,,B,,C,,B,,B,,A,,C,,C,,A,,B,,A,,B,,B,,C,,A,,B,,B,,A,4,,4,
10,21/07/2017 14:54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,K,,A,,B,,A,,B,,C,,B,,C,,A,,B,,A,,B,,B,,A,,A,,A,,B,,B,,B,,B,,C,,A,,A,,B,,B,,C,4,,2,
11,21/07/2017 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,L,,A,,B,,A,,B,,A,,C,,A,,A,,A,,C,,B,,B,,A,,C,,B,,C,,A,,A,,A,,A,,C,,A,,B,,B,,A,4,,4,
12,21/07/2017 14:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,M,,A,,A,,A,,B,,A,,B,,A,,B,,B,,C,,A,,B,,A,,A,,C,,A,,A,,A,,B,,A,,B,,A,,B,,B,,A,3,,3,
12,21/07/2017 14:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,N,,A,,B,,A,,C,,A,,C,,A,,B,,A,,C,,B,,A,,A,,C,,B,,A,,C,,A,,B,,A,,B,,A,,B,,B,,A,3,,4,
13,21/07/2017 14:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,O,,A,,B,,C,,C,,A,,C,,C,,A,,B,,C,,B,,B,,A,,C,,B,,A,,A,,B,,C,,A,,B,,A,,B,,B,,A,3,,3,
14,21/07/2017 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,P,,A,,B,,C,,A,,A,,B,,A,,B,,A,,C,,B,,C,,A,,C,,B,,A,,A,,B,,B,,A,,C,,A,,B,,B,,A,4,,3,
15,21/07/2017 14:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Q,,A,,B,,A,,C,,A,,B,,B,,B,,A,,C,,B,,B,,A,,C,,B,,A,,B,,A,,B,,A,,B,,A,,B,,B,,A,4,,4,
16,21/07/2017 15:54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,R,,A,,B,,C,,B,,A,,C,,A,,B,,A,,C,,B,,B,,A,,C,,B,,A,,A,,A,,B,,B,,C,,A,,B,,B,,A,4,,3,
16,21/07/2017 14:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,S,,A,,B,,B,,C,,A,,C,,A,,A,,C,,C,,B,,B,,A,,C,,B,,C,,C,,A,,B,,A,,C,,A,,B,,B,,A,4,,3,
17,21/07/2017 14:44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,T,,B,,B,,A,,B,,A,,B,,A,,B,,A,,C,,B,,B,,A,,C,,A,,C,,A,,A,,B,,A,,C,,A,,B,,B,,A,2,,3,
18,21/07/2017 15:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,U,,A,,B,,A,,B,,A,,C,,C,,A,,B,,C,,B,,B,,A,,C,,B,,C,,A,,B,,A,,A,,C,,A,,B,,B,,A,3,,4,
19,21/07/2017 14:58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,V,,A,,B,,C,,C,,B,,C,,A,,B,,B,,C,,B,,B,,A,,C,,B,,A,,C,,A,,C,,A,,C,,A,,B,,B,,A,4,,3,
20,21/07/2017 15:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,W,,A,,B,,A,,B,,A,,C,,A,,B,,A,,C,,B,,B,,A,,C,,B,,B,,C,,A,,B,,A,,C,,A,,A,,B,,A,3,,4,
20,21/07/2017 14:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,X,,A,,B,,A,,C,,A,,C,,C,,A,,A,,C,,B,,B,,A,,C,,B,,B,,C,,B,,A,,A,,C,,B,,B,,B,,A,2,,4,
21,21/07/2017 14:46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Y,,A,,B,,A,,B,,A,,B,,C,,C,,A,,C,,B,,B,,A,,C,,B,,C,,A,,A,,B,,A,,C,,A,,B,,B,,A,4,,2,
22,21/07/2017 14:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Z,,A,,B,,B,,B,,A,,B,,A,,B,,A,,C,,B,,B,,A,,C,,A,,C,,B,,A,,C,,A,,B,,A,,C,,B,,A,4,,4,
23,21/07/2017 14:47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,AB,,A,,B,,A,,C,,A,,B,,A,,C,,A,,C,,B,,B,,A,,C,,A,,C,,A,,A,,C,,C,,A,,A,,B,,B,,A,4,,4,
24,21/07/2017 14:36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,AC,,A,,B,,A,,B,,A,,B,,A,,B,,A,,C,,B,,C,,A,,C,,B,,A,,A,,A,,B,,A,,C,,A,,B,,B,,A,3,,4,
24,21/07/2017 14:36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,AD,,A,,B,,B,,B,,B,,B,,C,,B,,B,,C,,B,,B,,A,,C,,B,,C,,C,,A,,B,,C,,C,,A,,B,,B,,C,4,,2,
25,21/07/2017 14:19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,AE,,A,,B,,A,,B,,A,,B,,A,,C,,B,,C,,B,,B,,A,,C,,B,,A,,B,,A,,B,,A,,B,,A,,B,,B,,A,4,,4,
26,21/07/2017 15:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,AF,,B,,B,,A,,C,,A,,B,,B,,A,,A,,C,,C,,B,,A,,C,,B,,B,,C,,A,,B,,B,,C,,A,,B,,B,,A,1,,4,
27,21/07/2017 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,AG,,A,,A,,C,,C,,A,,B,,A,,B,,A,,C,,B,,B,,A,,C,,B,,C,,C,,A,,C,,A,,A,,A,,B,,B,,A,2,,1,
28,21/07/2017 14:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,AH,,A,,B,,C,,C,,A,,B,,C,,B,,A,,C,,B,,B,,A,,C,,B,,B,,C,,A,,C,,A,,C,,A,,B,,B,,A,4,,3,
28,21/07/2017 14:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,AJ,,A,,B,,C,,C,,A,,B,,A,,B,,B,,C,,B,,B,,A,,C,,B,,C,,B,,A,,B,,A,,C,,A,,B,,B,,A,3,,2,
29,21/07/2017 14:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,AK,,A,,B,,B,,C,,A,,B,,A,,B,,A,,C,,B,,B,,A,,C,,B,,C,,B,,A,,B,,C,,C,,A,,B,,B,,A,1,,2,
30,21/07/2017 14:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,AL,,B,,A,,A,,B,,B,,C,,C,,B,,A,,C,,A,,B,,A,,C,,B,,A,,C,,A,,C,,A,,C,,A,,B,,B,,B,4,,4,
31,21/07/2017 14:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,AM,,A,,B,,B,,B,,A,,B,,A,,B,,A,,C,,B,,B,,A,,C,,B,,A,,A,,A,,B,,A,,C,,A,,B,,B,,A,4,,4,
32,21/07/2017 14:36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,AN,,A,,B,,B,,C,,A,,C,,B,,B,,C,,C,,B,,B,,A,,C,,B,,A,,B,,A,,B,,A,,B,,A,,B,,B,,A,4,,4,
32,21/07/2017 14:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,AO,,B,,B,,B,,B,,A,,B,,A,,A,,A,,C,,B,,B,,A,,C,,B,,C,,B,,C,,B,,A,,C,,A,,B,,B,,A,4,,5,
33,21/07/2017 14:34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,AP,,A,,B,,A,,C,,B,,B,,C,,B,,A,,C,,A,,B,,A,,C,,B,,A,,A,,A,,B,,A,,B,,A,,B,,B,,A,3,,4,
34,21/07/2017 15:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,AQ,,A,,B,,A,,B,,A,,B,,C,,B,,A,,C,,B,,B,,A,,C,,B,,A,,A,,A,,B,,A,,C,,A,,B,,B,,A,4,,4,
35,21/07/2017 15:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,AR,,A,,B,,C,,C,,A,,B,,A,,B,,A,,C,,B,,B,,A,,C,,B,,B,,A,,A,,B,,A,,C,,A,,B,,B,,A,3,,3,
36,21/07/2017 14:46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,AS,,A,,B,,A,,C,,A,,B,,A,,B,,A,,C,,B,,B,,A,,C,,B,,A,,C,,A,,B,,A,,C,,A,,B,,B,,A,4,,4,
36,21/07/2017 14:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,AT,,A,,B,,A,,C,,A,,B,,A,,A,,C,,C,,B,,B,,A,,C,,B,,C,,A,,A,,B,,A,,B,,A,,B,,B,,A,4,,4,
37,21/07/2017 15:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,AU,,A,,B,,A,,C,,A,,B,,A,,B,,A,,C,,B,,A,,A,,C,,A,,A,,A,,A,,B,,A,,C,,A,,B,,B,,A,4,,5,
38,21/07/2017 15:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,AV,,A,,B,,C,,B,,A,,B,,A,,C,,B,,C,,B,,B,,A,,B,,B,,B,,B,,A,,B,,A,,C,,A,,B,,B,,A,3,,4,
39,21/07/2017 14:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,AW,,A,,B,,C,,B,,A,,B,,A,,B,,A,,C,,B,,B,,A,,C,,B,,B,,A,,A,,B,,C,,C,,A,,B,,B,,A,3,,4,
40,21/07/2017 14:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
